    1  git config --global user.name "Tetian2024"
    2  git config --global user.email tvsoloviova@gmail.com
    3  git clone https://github.com/Tetian2024/HW_10.git
    4  cd HW_10
    5  touch text_ignore.txt
    6  nano .gitignore
    7  git status
    8  git add .gitignore
    9  git commit -m "File ignored"
   10  touch main_test.txt
   11  git add main_test.txt
   12  git commit -m "File created"
   13  git branch develop
   14  git checkout develop
   15  touch develop_test.txt
   16  git add develop_test.txt
   17  git commit -m "Second file created"
   18  nano develop_test.txt
   19  git status
   20  git add develop_test.txt
   21  git commit -m "Text"
   22  git checkout main
   23  git merge develop
   24  git log
   25  history>command_list.csv
